=== RUN   TestDoesTheKeyExist
=== RUN   TestDoesTheKeyExist/Int_Key
=== RUN   TestDoesTheKeyExist/Int32_Key
=== RUN   TestDoesTheKeyExist/Int64_Key
=== RUN   TestDoesTheKeyExist/String_Key
=== RUN   TestDoesTheKeyExist/Boolean_Key
=== RUN   TestDoesTheKeyExist/Float64_Key
=== RUN   TestDoesTheKeyExist/Date_Key_(time.Time)
=== RUN   TestDoesTheKeyExist/Key_Not_Found
--- PASS: TestDoesTheKeyExist (0.00s)
    --- PASS: TestDoesTheKeyExist/Int_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int32_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/String_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Boolean_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Float64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Date_Key_(time.Time) (0.00s)
    --- PASS: TestDoesTheKeyExist/Key_Not_Found (0.00s)
=== RUN   TestSerializeDeserializeBPlusTree
--- PASS: TestSerializeDeserializeBPlusTree (0.00s)
=== RUN   TestSerializeDeserialize_AllTypes
=== RUN   TestSerializeDeserialize_AllTypes/Int
=== RUN   TestSerializeDeserialize_AllTypes/Varchar
=== RUN   TestSerializeDeserialize_AllTypes/Bool
=== RUN   TestSerializeDeserialize_AllTypes/Float
=== RUN   TestSerializeDeserialize_AllTypes/Date
--- PASS: TestSerializeDeserialize_AllTypes (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Int (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Varchar (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Bool (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Float (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Date (0.00s)
=== RUN   TestCheckpointManager_CreateAndLoad
--- PASS: TestCheckpointManager_CreateAndLoad (0.00s)
=== RUN   TestCheckpointManager_CleanupOldDetailed
--- PASS: TestCheckpointManager_CleanupOldDetailed (0.01s)
=== RUN   TestConcurrency_CheckpointUnderLoad
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10594, CreateLSN=296, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10630, CreateLSN=297, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10666, CreateLSN=298, PrevOffset=-1, DocLen=6
Heap.Write: Offset=10701, CreateLSN=299, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10737, CreateLSN=300, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10773, CreateLSN=301, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10809, CreateLSN=302, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10845, CreateLSN=307, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10881, CreateLSN=303, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10917, CreateLSN=309, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10953, CreateLSN=305, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10989, CreateLSN=306, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11025, CreateLSN=308, PrevOffset=-1, DocLen=6
Heap.Write: Offset=11060, CreateLSN=304, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11096, CreateLSN=310, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11132, CreateLSN=311, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11168, CreateLSN=312, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11204, CreateLSN=313, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11240, CreateLSN=317, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11276, CreateLSN=314, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11312, CreateLSN=315, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11348, CreateLSN=316, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11384, CreateLSN=318, PrevOffset=-1, DocLen=6
Heap.Write: Offset=11419, CreateLSN=319, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11455, CreateLSN=320, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11491, CreateLSN=321, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11527, CreateLSN=322, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11563, CreateLSN=323, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11599, CreateLSN=324, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11635, CreateLSN=325, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11671, CreateLSN=326, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11707, CreateLSN=327, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11743, CreateLSN=328, PrevOffset=-1, DocLen=6
Heap.Write: Offset=11778, CreateLSN=329, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11814, CreateLSN=330, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11850, CreateLSN=331, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11886, CreateLSN=332, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11922, CreateLSN=333, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11958, CreateLSN=334, PrevOffset=-1, DocLen=7
Heap.Write: Offset=11994, CreateLSN=335, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12030, CreateLSN=337, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12066, CreateLSN=336, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12102, CreateLSN=338, PrevOffset=-1, DocLen=6
Heap.Write: Offset=12137, CreateLSN=339, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12173, CreateLSN=340, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12209, CreateLSN=341, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12245, CreateLSN=342, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12281, CreateLSN=343, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12317, CreateLSN=344, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12353, CreateLSN=345, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12389, CreateLSN=346, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12425, CreateLSN=347, PrevOffset=-1, DocLen=6
Heap.Write: Offset=12460, CreateLSN=348, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12496, CreateLSN=349, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12532, CreateLSN=350, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12568, CreateLSN=351, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12604, CreateLSN=352, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12640, CreateLSN=353, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12676, CreateLSN=354, PrevOffset=-1, DocLen=6
Heap.Write: Offset=12711, CreateLSN=355, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12747, CreateLSN=356, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12783, CreateLSN=357, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12819, CreateLSN=358, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12855, CreateLSN=359, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12891, CreateLSN=362, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12927, CreateLSN=360, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12963, CreateLSN=361, PrevOffset=-1, DocLen=7
Heap.Write: Offset=12999, CreateLSN=363, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13035, CreateLSN=364, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13071, CreateLSN=365, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13107, CreateLSN=366, PrevOffset=-1, DocLen=6
Heap.Write: Offset=13142, CreateLSN=367, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13178, CreateLSN=368, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13214, CreateLSN=369, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13250, CreateLSN=370, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13286, CreateLSN=371, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13322, CreateLSN=372, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13358, CreateLSN=373, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13394, CreateLSN=374, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13430, CreateLSN=375, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13466, CreateLSN=380, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13502, CreateLSN=376, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13538, CreateLSN=377, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13574, CreateLSN=378, PrevOffset=-1, DocLen=6
Heap.Write: Offset=13609, CreateLSN=379, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13645, CreateLSN=381, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13681, CreateLSN=382, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13717, CreateLSN=383, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13753, CreateLSN=384, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13789, CreateLSN=385, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13825, CreateLSN=386, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13861, CreateLSN=391, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13897, CreateLSN=387, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13933, CreateLSN=388, PrevOffset=-1, DocLen=7
Heap.Write: Offset=13969, CreateLSN=389, PrevOffset=-1, DocLen=6
Heap.Write: Offset=14004, CreateLSN=390, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14040, CreateLSN=392, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14076, CreateLSN=393, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14112, CreateLSN=394, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14148, CreateLSN=395, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14184, CreateLSN=401, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14220, CreateLSN=397, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14256, CreateLSN=403, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14292, CreateLSN=398, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14328, CreateLSN=399, PrevOffset=-1, DocLen=6
Heap.Write: Offset=14363, CreateLSN=400, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14399, CreateLSN=396, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14435, CreateLSN=402, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14471, CreateLSN=404, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14507, CreateLSN=405, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14543, CreateLSN=406, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14579, CreateLSN=408, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14615, CreateLSN=407, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14651, CreateLSN=409, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14687, CreateLSN=410, PrevOffset=-1, DocLen=6
Heap.Write: Offset=14722, CreateLSN=411, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14758, CreateLSN=412, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14794, CreateLSN=413, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14830, CreateLSN=414, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14866, CreateLSN=419, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14902, CreateLSN=415, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14938, CreateLSN=421, PrevOffset=-1, DocLen=7
Heap.Write: Offset=14974, CreateLSN=416, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15010, CreateLSN=417, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15046, CreateLSN=418, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15082, CreateLSN=420, PrevOffset=-1, DocLen=6
Heap.Write: Offset=15117, CreateLSN=422, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15153, CreateLSN=423, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15189, CreateLSN=424, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15225, CreateLSN=425, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15261, CreateLSN=430, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15297, CreateLSN=426, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15333, CreateLSN=427, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15369, CreateLSN=428, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15405, CreateLSN=429, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15441, CreateLSN=431, PrevOffset=-1, DocLen=6
Heap.Write: Offset=15476, CreateLSN=432, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15512, CreateLSN=433, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15548, CreateLSN=434, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15584, CreateLSN=435, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15620, CreateLSN=436, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15656, CreateLSN=437, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15692, CreateLSN=438, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15728, CreateLSN=439, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15764, CreateLSN=440, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15800, CreateLSN=441, PrevOffset=-1, DocLen=6
Heap.Write: Offset=15835, CreateLSN=442, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15871, CreateLSN=443, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15907, CreateLSN=444, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15943, CreateLSN=449, PrevOffset=-1, DocLen=7
Heap.Write: Offset=15979, CreateLSN=445, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16015, CreateLSN=446, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16051, CreateLSN=447, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16087, CreateLSN=448, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16123, CreateLSN=450, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16159, CreateLSN=451, PrevOffset=-1, DocLen=6
Heap.Write: Offset=16194, CreateLSN=452, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16230, CreateLSN=453, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16266, CreateLSN=454, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16302, CreateLSN=461, PrevOffset=-1, DocLen=6
Heap.Write: Offset=16337, CreateLSN=455, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16373, CreateLSN=456, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16409, CreateLSN=458, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16445, CreateLSN=457, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16481, CreateLSN=459, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16517, CreateLSN=460, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16553, CreateLSN=462, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16589, CreateLSN=463, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16625, CreateLSN=464, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16661, CreateLSN=465, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16697, CreateLSN=466, PrevOffset=-1, DocLen=6
Heap.Write: Offset=16732, CreateLSN=467, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16768, CreateLSN=468, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16804, CreateLSN=469, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16840, CreateLSN=470, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16876, CreateLSN=471, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16912, CreateLSN=472, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16948, CreateLSN=473, PrevOffset=-1, DocLen=7
Heap.Write: Offset=16984, CreateLSN=474, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17020, CreateLSN=481, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17056, CreateLSN=475, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17092, CreateLSN=476, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17128, CreateLSN=477, PrevOffset=-1, DocLen=6
Heap.Write: Offset=17163, CreateLSN=478, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17199, CreateLSN=479, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17235, CreateLSN=480, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17271, CreateLSN=482, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17307, CreateLSN=483, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17343, CreateLSN=484, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17379, CreateLSN=485, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17415, CreateLSN=486, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17451, CreateLSN=487, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17487, CreateLSN=488, PrevOffset=-1, DocLen=6
Heap.Write: Offset=17522, CreateLSN=489, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17558, CreateLSN=490, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17594, CreateLSN=491, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17630, CreateLSN=492, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17666, CreateLSN=493, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17702, CreateLSN=494, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17738, CreateLSN=495, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17774, CreateLSN=496, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17810, CreateLSN=497, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17846, CreateLSN=498, PrevOffset=-1, DocLen=6
Heap.Write: Offset=17881, CreateLSN=499, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17917, CreateLSN=500, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17953, CreateLSN=501, PrevOffset=-1, DocLen=7
Heap.Write: Offset=17989, CreateLSN=502, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18025, CreateLSN=503, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18061, CreateLSN=504, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18097, CreateLSN=505, PrevOffset=-1, DocLen=6
Heap.Write: Offset=18132, CreateLSN=506, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18168, CreateLSN=507, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18204, CreateLSN=508, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18240, CreateLSN=509, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18276, CreateLSN=510, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18312, CreateLSN=511, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18348, CreateLSN=512, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18384, CreateLSN=513, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18420, CreateLSN=514, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18456, CreateLSN=515, PrevOffset=-1, DocLen=6
Heap.Write: Offset=18491, CreateLSN=516, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18527, CreateLSN=517, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18563, CreateLSN=518, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18599, CreateLSN=519, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18635, CreateLSN=520, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18671, CreateLSN=521, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18707, CreateLSN=522, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18743, CreateLSN=523, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18779, CreateLSN=524, PrevOffset=-1, DocLen=6
Heap.Write: Offset=18814, CreateLSN=525, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18850, CreateLSN=526, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18886, CreateLSN=527, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18922, CreateLSN=528, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18958, CreateLSN=533, PrevOffset=-1, DocLen=7
Heap.Write: Offset=18994, CreateLSN=534, PrevOffset=-1, DocLen=6
Heap.Write: Offset=19029, CreateLSN=535, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19065, CreateLSN=529, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19101, CreateLSN=530, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19137, CreateLSN=531, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19173, CreateLSN=532, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19209, CreateLSN=536, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19245, CreateLSN=540, PrevOffset=-1, DocLen=6
Heap.Write: Offset=19280, CreateLSN=541, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19316, CreateLSN=537, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19352, CreateLSN=538, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19388, CreateLSN=539, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19424, CreateLSN=542, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19460, CreateLSN=543, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19496, CreateLSN=544, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19532, CreateLSN=545, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19568, CreateLSN=546, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19604, CreateLSN=547, PrevOffset=-1, DocLen=6
Heap.Write: Offset=19639, CreateLSN=548, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19675, CreateLSN=551, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19711, CreateLSN=549, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19747, CreateLSN=550, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19783, CreateLSN=552, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19819, CreateLSN=553, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19855, CreateLSN=554, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19891, CreateLSN=555, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19927, CreateLSN=556, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19963, CreateLSN=557, PrevOffset=-1, DocLen=7
Heap.Write: Offset=19999, CreateLSN=558, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20035, CreateLSN=559, PrevOffset=-1, DocLen=6
Heap.Write: Offset=20070, CreateLSN=560, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20106, CreateLSN=561, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20142, CreateLSN=562, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20178, CreateLSN=563, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20214, CreateLSN=564, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20250, CreateLSN=565, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20286, CreateLSN=566, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20322, CreateLSN=572, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20358, CreateLSN=567, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20394, CreateLSN=568, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20430, CreateLSN=569, PrevOffset=-1, DocLen=6
Heap.Write: Offset=20465, CreateLSN=571, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20501, CreateLSN=570, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20537, CreateLSN=573, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20573, CreateLSN=574, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20609, CreateLSN=575, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20645, CreateLSN=576, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20681, CreateLSN=577, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20717, CreateLSN=578, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20753, CreateLSN=579, PrevOffset=-1, DocLen=6
Heap.Write: Offset=20788, CreateLSN=580, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20824, CreateLSN=585, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20860, CreateLSN=581, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20896, CreateLSN=582, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20932, CreateLSN=583, PrevOffset=-1, DocLen=7
Heap.Write: Offset=20968, CreateLSN=584, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21004, CreateLSN=586, PrevOffset=-1, DocLen=6
Heap.Write: Offset=21039, CreateLSN=587, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21075, CreateLSN=588, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21111, CreateLSN=589, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21147, CreateLSN=590, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21183, CreateLSN=591, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21219, CreateLSN=592, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21255, CreateLSN=593, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21291, CreateLSN=594, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21327, CreateLSN=595, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21363, CreateLSN=596, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21399, CreateLSN=597, PrevOffset=-1, DocLen=6
Heap.Write: Offset=21434, CreateLSN=598, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21470, CreateLSN=599, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21506, CreateLSN=600, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21542, CreateLSN=601, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21578, CreateLSN=602, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21614, CreateLSN=603, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21650, CreateLSN=604, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21686, CreateLSN=605, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21722, CreateLSN=606, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21758, CreateLSN=607, PrevOffset=-1, DocLen=6
Heap.Write: Offset=21793, CreateLSN=608, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21829, CreateLSN=609, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21865, CreateLSN=610, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21901, CreateLSN=611, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21937, CreateLSN=612, PrevOffset=-1, DocLen=7
Heap.Write: Offset=21973, CreateLSN=613, PrevOffset=-1, DocLen=7
Heap.Write: Offset=22009, CreateLSN=614, PrevOffset=-1, DocLen=7
Heap.Write: Offset=22045, CreateLSN=615, PrevOffset=-1, DocLen=7
Heap.Write: Offset=22081, CreateLSN=616, PrevOffset=-1, DocLen=7
